./tut01
./tut02 input01.c
  <li>show declaring code?</li>
  <li>show code lines that use globals?</li>
  <li>Index at the right-hand side?</li>
</ul>-->
<h1>Globals</h1>

<a href="" id="toggle">Hide static globals</a>
<p>6 globals defined, 3 of them are <code>static</code>.</p>
<div class="global">
<div class="head"><code class="name">bla</code><span class="totalcount"> (3 uses in 2 translation units)</span>
<span class="defineinfo">defined in translation unit input07_1.c, declared in ./input07.h:4</span></div>
<div class="uses"><div class="usefile"><div class="file"><span class="filename">input07_1.c</span><span class="filecount"> (1 use)</span></div>
<pre><code>  f():
  <a href="mvim://open?line=12&url=file:///Users/nico/src/clangtut/input07_1.c">12</a>:   int u = bla;
</code></pre></div><div class="usefile"><div class="file"><span class="filename">input07_2.c</span><span class="filecount"> (2 uses)</span></div>
<pre><code>  g():
  <a href="mvim://open?line=15&url=file:///Users/nico/src/clangtut/input07_2.c">15</a>:   int u = bla;
  <a href="mvim://open?line=19&url=file:///Users/nico/src/clangtut/input07_2.c">19</a>:   printf("%d", 0?(1?bla:blah):1);
</code></pre></div></div></div>

<div class="global static">
<div class="head"><code class="name">blah</code><span class="totalcount"> (2 uses in 1 translation unit)</span>
<span class="defineinfo">defined static in translation unit input07_2.c, declared in input07_2.c:8</span></div>
<div class="uses"><div class="usefile"><div class="file"><span class="filename">input07_2.c</span><span class="filecount"> (2 uses)</span></div>
<pre><code>  g():
  <a href="mvim://open?line=16&url=file:///Users/nico/src/clangtut/input07_2.c">16</a>:   int v = blah;
  <a href="mvim://open?line=19&url=file:///Users/nico/src/clangtut/input07_2.c">19</a>:   printf("%d", 0?(1?bla:blah):1);
</code></pre></div></div></div>

<div class="global">
<div class="head"><code class="name">blah</code><span class="totalcount"> (1 use in 1 translation unit)</span>
<span class="defineinfo">defined in translation unit input07_1.c, declared in input07_1.c:6</span></div>
<div class="uses"><div class="usefile"><div class="file"><span class="filename">input07_1.c</span><span class="filecount"> (1 use)</span></div>
<pre><code>  f():
  <a href="mvim://open?line=13&url=file:///Users/nico/src/clangtut/input07_1.c">13</a>:   int v = blah;
</code></pre></div></div></div>

<div class="global">
<div class="head"><code class="name">blubb</code><span class="totalcount"> (1 use in 1 translation unit)</span>
<span class="defineinfo">defined in translation unit input07_2.c, declared in input07_2.c:9</span></div>
<div class="uses"><div class="usefile"><div class="file"><span class="filename">input07_2.c</span><span class="filecount"> (1 use)</span></div>
<pre><code>  g():
  <a href="mvim://open?line=17&url=file:///Users/nico/src/clangtut/input07_2.c">17</a>:   int w = blubb;
</code></pre></div></div></div>

<div class="global static">
<div class="head"><code class="name">static_h</code><span class="totalcount"> (1 use in 1 translation unit)</span>
<span class="defineinfo">defined static in translation unit input07_1.c, declared in ./input07.h:2</span></div>
<div class="uses"><div class="usefile"><div class="file"><span class="filename">input07_1.c</span><span class="filecount"> (1 use)</span></div>
<pre><code>  f():
  <a href="mvim://open?line=10&url=file:///Users/nico/src/clangtut/input07_1.c">10</a>:   int s = static_h;
</code></pre></div></div></div>

<div class="global static">
<div class="head"><code class="name">static_h</code><span class="totalcount"> (1 use in 1 translation unit)</span>
<span class="defineinfo">defined static in translation unit input07_2.c, declared in ./input07.h:2</span></div>
<div class="uses"><div class="usefile"><div class="file"><span class="filename">input07_2.c</span><span class="filecount"> (1 use)</span></div>
<pre><code>  g():
  <a href="mvim://open?line=13&url=file:///Users/nico/src/clangtut/input07_2.c">13</a>:   int s = static_h;
</code></pre></div></div></div>

</body>
</html>
